  Determining projects to restore...
  All projects are up-to-date for restore.
C:\Program Files\dotnet\sdk\10.0.100-preview.7.25380.108\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.RuntimeIdentifierInference.targets(345,5): message NETSDK1057: You are using a preview version of .NET. See: https://aka.ms/dotnet-support-policy [C:\Projects\sjvann\MD_Viewer\MD_Viewer\MD_Viewer.csproj::TargetFramework=net10.0-maccatalyst]
C:\Projects\sjvann\MD_Viewer\MD_Viewer\Views\FileTreeView.xaml(69,69): XamlC warning XC0022: Binding could be compiled to improve runtime performance if x:DataType is specified. See https://learn.microsoft.com/dotnet/maui/fundamentals/data-binding/compiled-bindings for more information. [C:\Projects\sjvann\MD_Viewer\MD_Viewer\MD_Viewer.csproj::TargetFramework=net10.0-windows10.0.19041.0]
C:\Projects\sjvann\MD_Viewer\MD_Viewer\Views\FileTreeView.xaml(74,36): XamlC warning XC0022: Binding could be compiled to improve runtime performance if x:DataType is specified. See https://learn.microsoft.com/dotnet/maui/fundamentals/data-binding/compiled-bindings for more information. [C:\Projects\sjvann\MD_Viewer\MD_Viewer\MD_Viewer.csproj::TargetFramework=net10.0-windows10.0.19041.0]
C:\Projects\sjvann\MD_Viewer\MD_Viewer\Views\FileTreeView.xaml(85,28): XamlC warning XC0022: Binding could be compiled to improve runtime performance if x:DataType is specified. See https://learn.microsoft.com/dotnet/maui/fundamentals/data-binding/compiled-bindings for more information. [C:\Projects\sjvann\MD_Viewer\MD_Viewer\MD_Viewer.csproj::TargetFramework=net10.0-windows10.0.19041.0]
C:\Projects\sjvann\MD_Viewer\MD_Viewer\Views\FileTreeView.xaml(86,28): XamlC warning XC0022: Binding could be compiled to improve runtime performance if x:DataType is specified. See https://learn.microsoft.com/dotnet/maui/fundamentals/data-binding/compiled-bindings for more information. [C:\Projects\sjvann\MD_Viewer\MD_Viewer\MD_Viewer.csproj::TargetFramework=net10.0-windows10.0.19041.0]
C:\Projects\sjvann\MD_Viewer\MD_Viewer\Views\FileTreeView.xaml(92,16): XamlC warning XC0022: Binding could be compiled to improve runtime performance if x:DataType is specified. See https://learn.microsoft.com/dotnet/maui/fundamentals/data-binding/compiled-bindings for more information. [C:\Projects\sjvann\MD_Viewer\MD_Viewer\MD_Viewer.csproj::TargetFramework=net10.0-windows10.0.19041.0]
C:\Projects\sjvann\MD_Viewer\MD_Viewer\Views\FileTreeView.xaml(99,49): XamlC warning XC0022: Binding could be compiled to improve runtime performance if x:DataType is specified. See https://learn.microsoft.com/dotnet/maui/fundamentals/data-binding/compiled-bindings for more information. [C:\Projects\sjvann\MD_Viewer\MD_Viewer\MD_Viewer.csproj::TargetFramework=net10.0-windows10.0.19041.0]
C:\Projects\sjvann\MD_Viewer\MD_Viewer\Views\PreviewView.xaml(10,18): XamlC warning XC0022: Binding could be compiled to improve runtime performance if x:DataType is specified. See https://learn.microsoft.com/dotnet/maui/fundamentals/data-binding/compiled-bindings for more information. [C:\Projects\sjvann\MD_Viewer\MD_Viewer\MD_Viewer.csproj::TargetFramework=net10.0-windows10.0.19041.0]
C:\Projects\sjvann\MD_Viewer\MD_Viewer\Views\PreviewView.xaml(12,36): XamlC warning XC0022: Binding could be compiled to improve runtime performance if x:DataType is specified. See https://learn.microsoft.com/dotnet/maui/fundamentals/data-binding/compiled-bindings for more information. [C:\Projects\sjvann\MD_Viewer\MD_Viewer\MD_Viewer.csproj::TargetFramework=net10.0-windows10.0.19041.0]
C:\Projects\sjvann\MD_Viewer\MD_Viewer\Views\PreviewView.xaml(18,28): XamlC warning XC0022: Binding could be compiled to improve runtime performance if x:DataType is specified. See https://learn.microsoft.com/dotnet/maui/fundamentals/data-binding/compiled-bindings for more information. [C:\Projects\sjvann\MD_Viewer\MD_Viewer\MD_Viewer.csproj::TargetFramework=net10.0-windows10.0.19041.0]
C:\Projects\sjvann\MD_Viewer\MD_Viewer\Views\PreviewView.xaml(19,27): XamlC warning XC0022: Binding could be compiled to improve runtime performance if x:DataType is specified. See https://learn.microsoft.com/dotnet/maui/fundamentals/data-binding/compiled-bindings for more information. [C:\Projects\sjvann\MD_Viewer\MD_Viewer\MD_Viewer.csproj::TargetFramework=net10.0-windows10.0.19041.0]
C:\Projects\sjvann\MD_Viewer\MD_Viewer\Views\PreviewView.xaml(26,16): XamlC warning XC0022: Binding could be compiled to improve runtime performance if x:DataType is specified. See https://learn.microsoft.com/dotnet/maui/fundamentals/data-binding/compiled-bindings for more information. [C:\Projects\sjvann\MD_Viewer\MD_Viewer\MD_Viewer.csproj::TargetFramework=net10.0-windows10.0.19041.0]
C:\Projects\sjvann\MD_Viewer\MD_Viewer\Views\PreviewView.xaml(35,49): XamlC warning XC0022: Binding could be compiled to improve runtime performance if x:DataType is specified. See https://learn.microsoft.com/dotnet/maui/fundamentals/data-binding/compiled-bindings for more information. [C:\Projects\sjvann\MD_Viewer\MD_Viewer\MD_Viewer.csproj::TargetFramework=net10.0-windows10.0.19041.0]
C:\Projects\sjvann\MD_Viewer\MD_Viewer\Views\PreviewView.xaml(39,49): XamlC warning XC0022: Binding could be compiled to improve runtime performance if x:DataType is specified. See https://learn.microsoft.com/dotnet/maui/fundamentals/data-binding/compiled-bindings for more information. [C:\Projects\sjvann\MD_Viewer\MD_Viewer\MD_Viewer.csproj::TargetFramework=net10.0-windows10.0.19041.0]
C:\Projects\sjvann\MD_Viewer\MD_Viewer\Views\PreviewView.xaml(52,16): XamlC warning XC0022: Binding could be compiled to improve runtime performance if x:DataType is specified. See https://learn.microsoft.com/dotnet/maui/fundamentals/data-binding/compiled-bindings for more information. [C:\Projects\sjvann\MD_Viewer\MD_Viewer\MD_Viewer.csproj::TargetFramework=net10.0-windows10.0.19041.0]
C:\Program Files\dotnet\packs\Microsoft.Android.Sdk.Windows\36.0.0-preview.7.229\tools\Xamarin.Android.Tooling.targets(92,5): error XA5207: Could not find android.jar for API level 36. This means the Android SDK platform for API level 36 is not installed; it was expected to be in `C:\Program Files (x86)\Android\android-sdk\platforms\android-36\android.jar`. [C:\Projects\sjvann\MD_Viewer\MD_Viewer\MD_Viewer.csproj::TargetFramework=net10.0-android]
C:\Program Files\dotnet\packs\Microsoft.Android.Sdk.Windows\36.0.0-preview.7.229\tools\Xamarin.Android.Tooling.targets(92,5): error XA5207: You can install the missing API level by running `dotnet build -t:InstallAndroidDependencies -f net10.0-android "-p:AndroidSdkDirectory=C:\Program Files (x86)\Android\android-sdk"`, or change the project to target an API version that is installed. [C:\Projects\sjvann\MD_Viewer\MD_Viewer\MD_Viewer.csproj::TargetFramework=net10.0-android]
C:\Program Files\dotnet\packs\Microsoft.Android.Sdk.Windows\36.0.0-preview.7.229\tools\Xamarin.Android.Tooling.targets(92,5): error XA5207: See https://aka.ms/xa5207 for more details. [C:\Projects\sjvann\MD_Viewer\MD_Viewer\MD_Viewer.csproj::TargetFramework=net10.0-android]
    186 Warning(s)
    1 Error(s)

Time Elapsed 00:00:14.63
